
usb_checker.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000050d6  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000075e  0000d0d6  0000d0d6  000051d6  2**1
                  CONTENTS, ALLOC, LOAD, CODE
  2 .data         0000007c  00000300  0000d834  00005a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000262  0000037c  0000d8b0  00005a7c  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00005ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00005bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00005c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000260  00000000  00000000  00005c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00003c7f  00000000  00000000  00005e78  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001653  00000000  00000000  00009af7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000ded  00000000  00000000  0000b14a  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000003a8  00000000  00000000  0000bf38  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000abe  00000000  00000000  0000c2e0  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000278d  00000000  00000000  0000cd9e  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000310  00000000  00000000  0000f52b  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    bf5f:	a9 b0 f8    	sub.w:g -8[fb],r0
    bf62:	b9 b2 fa    	sbb.w -6[fb],r2
    bf65:	fc fc bd 00 	jmp.a bdfc <__fpadd_parts+0x12b>
      {
	/* Somethings's up.. choose the biggest */
	if (a_normal_exp > b_normal_exp)
	  {
	    b_normal_exp = a_normal_exp;
	    b_fraction = 0;
    bf69:	d9 0b fa    	mov.w:q #0,-6[fb]
    bf6c:	d9 0b f8    	mov.w:q #0,-8[fb]
    bf6f:	fc de bd 00 	jmp.a bdde <__fpadd_parts+0x10d>
    bf73:	73 10       	mov.w:g r1,r0
      return b;
    }
  if (isinf (a))
    {
      /* Adding infinities with opposite signs yields a NaN.  */
      if (isinf (b) && a->sign != b->sign)
    bf75:	d1 42       	cmp.w:q #4,r2
    bf77:	6a 04       	jeq bf7c <__fpadd_parts+0x2ab>
    bf79:	f4 4b ff    	jmp.w bec5 <_fixed_vectors_+0xffffbeed>
    bf7c:	c9 24       	add.w:q #2,a0
    bf7e:	c1 96 02    	cmp.w:g 0x2[a1],[a0]
    bf81:	6e 04       	jne bf86 <__fpadd_parts+0x2b5>
    bf83:	f4 41 ff    	jmp.w bec5 <_fixed_vectors_+0xffffbeed>
	return makenan ();
    bf86:	75 c0 f7 d5 	mov.w:g #-10761,r0
    {
      LSHIFT (tmp->fraction.ll, 1);
      tmp->normal_exp++;
    }
  return tmp;
}
    bf8a:	7d f2       	exitd
	  tmp->normal_exp = a_normal_exp;
	  tmp->fraction.ll = tfraction;
	}
      else
	{
	  tmp->sign = 1;
    bf8c:	d9 11       	mov.w:q #1,r1
    bf8e:	73 b4 05    	mov.w:g 5[fb],a0
    bf91:	73 18 02    	mov.w:g r1,0x2[a0]
	  tmp->normal_exp = a_normal_exp;
    bf94:	73 38 04    	mov.w:g r3,0x4[a0]
	  tmp->fraction.ll = -tfraction;
    bf97:	73 23       	mov.w:g r2,r3
    bf99:	73 01       	mov.w:g r0,r1
    bf9b:	75 71       	not.w:g r1
    bf9d:	75 73       	not.w:g r3
    bf9f:	c9 11       	add.w:q #1,r1
    bfa1:	77 e3       	adcf.w r3
    bfa3:	73 3b fe    	mov.w:g r3,-2[fb]
    bfa6:	73 1b fc    	mov.w:g r1,-4[fb]
    bfa9:	73 b4 05    	mov.w:g 5[fb],a0
    bfac:	73 38 08    	mov.w:g r3,0x8[a0]
    bfaf:	73 18 06    	mov.w:g r1,0x6[a0]
    bfb2:	fc 21 be 00 	jmp.a be21 <__fpadd_parts+0x150>
	if (sdiff > 0)
	  {
	    b_normal_exp += diff;
	    LSHIFT (b_fraction, diff);
	  }
	else if (sdiff < 0)
    bfb6:	d1 02       	cmp.w:q #0,r2
    bfb8:	6e 04       	jne bfbd <__fpadd_parts+0x2ec>
    bfba:	f4 23 fe    	jmp.w bdde <_fixed_vectors_+0xffffbe06>
	  {
	    a_normal_exp += diff;
    bfbd:	a1 b3 e0    	add.w:g -32[fb],r3
	    LSHIFT (a_fraction, diff);
    bfc0:	72 b2 e0    	mov.b:g -32[fb],r1l
    bfc3:	74 52       	neg.b r1l
    bfc5:	72 2b f0    	mov.b:g r1l,-16[fb]
    bfc8:	73 b0 f6    	mov.w:g -10[fb],r0
    bfcb:	73 0b ea    	mov.w:g r0,-22[fb]
    bfce:	73 b2 f4    	mov.w:g -12[fb],r2
    bfd1:	73 2b e8    	mov.w:g r2,-24[fb]
    bfd4:	76 82 f0    	cmp.b:g #-16,r1l
    bfd7:	7d ca 17    	jge bff0 <__fpadd_parts+0x31f>
    bfda:	73 b2 f6    	mov.w:g -10[fb],r2
    bfdd:	73 b0 f4    	mov.w:g -12[fb],r0
    bfe0:	eb 8f       	shl.l #-8,r2r0
    bfe2:	eb 8f       	shl.l #-8,r2r0
    bfe4:	73 2b ea    	mov.w:g r2,-22[fb]
    bfe7:	73 0b e8    	mov.w:g r0,-24[fb]
    bfea:	76 42 10    	add.b:g #16,r1l
    bfed:	72 2b f0    	mov.b:g r1l,-16[fb]
    bff0:	73 b2 ea    	mov.w:g -22[fb],r2
    bff3:	73 b0 e8    	mov.w:g -24[fb],r0
    bff6:	72 b3 f0    	mov.b:g -16[fb],r1h
    bff9:	eb 01       	shl.l r1h,r2r0
    bffb:	73 2b ea    	mov.w:g r2,-22[fb]
    bffe:	73 0b e8    	mov.w:g r0,-24[fb]
    c001:	72 b2 e0    	mov.b:g -32[fb],r1l
    c004:	72 2b f0    	mov.b:g r1l,-16[fb]
    c007:	d9 0b e6    	mov.w:q #0,-26[fb]
    c00a:	d9 1b e4    	mov.w:q #1,-28[fb]
    c00d:	76 82 10    	cmp.b:g #16,r1l
    c010:	7d c8 0d    	jle c01f <__fpadd_parts+0x34e>
    c013:	d9 1b e6    	mov.w:q #1,-26[fb]
    c016:	d9 0b e4    	mov.w:q #0,-28[fb]
    c019:	0a e0       	mov.b:s -32[fb],r0l
    c01b:	84 f0       	add.b:s #-16,r0l
    c01d:	02 f0       	mov.b:s r0l,-16[fb]
    c01f:	73 b2 e6    	mov.w:g -26[fb],r2
    c022:	73 b0 e4    	mov.w:g -28[fb],r0
    c025:	72 b3 f0    	mov.b:g -16[fb],r1h
    c028:	eb 21       	sha.l r1h,r2r0
    c02a:	73 2b e6    	mov.w:g r2,-26[fb]
    c02d:	73 0b e4    	mov.w:g r0,-28[fb]
    c030:	77 40 ff ff 	add.w:g #-1,r0
    c034:	77 62 ff ff 	adc.w #-1,r2
    c038:	91 b0 f4    	and.w:g -12[fb],r0
    c03b:	91 b2 f6    	and.w:g -10[fb],r2
    c03e:	99 20       	or.w:g r2,r0
    c040:	d1 00       	cmp.w:q #0,r0
    c042:	dc 00 01    	stzx #0,#1,r0l
    c045:	02 f4       	mov.b:s r0l,-12[fb]
    c047:	72 b2 f4    	mov.b:g -12[fb],r1l
    c04a:	77 21 01 00 	and.w:g #1,r1
    c04e:	73 1b f0    	mov.w:g r1,-16[fb]
    c051:	d9 0b f2    	mov.w:q #0,-14[fb]
    c054:	73 b2 ea    	mov.w:g -22[fb],r2
    c057:	73 b0 e8    	mov.w:g -24[fb],r0
    c05a:	99 b0 f0    	or.w:g -16[fb],r0
    c05d:	99 b2 f2    	or.w:g -14[fb],r2
    c060:	73 2b f6    	mov.w:g r2,-10[fb]
    c063:	73 0b f4    	mov.w:g r0,-12[fb]
    c066:	fc de bd 00 	jmp.a bdde <__fpadd_parts+0x10d>
	  tmp->normal_exp = a_normal_exp;
	  tmp->fraction.ll = -tfraction;
	}
      /* and renormalize it */

      while (tmp->fraction.ll < IMPLICIT_1 && tmp->fraction.ll)
    c06a:	d1 e0       	cmp.w:q #-2,r0
    c06c:	6d 04       	jleu c071 <__fpadd_parts+0x3a0>
    c06e:	f4 12 fe    	jmp.w be81 <_fixed_vectors_+0xffffbea9>
    c071:	73 b4 05    	mov.w:g 5[fb],a0
    c074:	73 81 04    	mov.w:g 0x4[a0],r1
    c077:	77 51 01 00 	sub.w:g #1,r1
    c07b:	73 14       	mov.w:g r1,a0
    c07d:	73 b2 fe    	mov.w:g -2[fb],r2
    c080:	73 b0 fc    	mov.w:g -4[fb],r0
    c083:	fc 4c be 00 	jmp.a be4c <__fpadd_parts+0x17b>

0000c087 <___addsf3>:
  return tmp;
}

FLO_type
add (FLO_type arg_a, FLO_type arg_b)
{
    c087:	7c f2 26    	enter #0x26
  fp_number_type b;
  fp_number_type tmp;
  const fp_number_type *res;
  FLO_union_type au, bu;

  au.value = arg_a;
    c08a:	73 b0 05    	mov.w:g 5[fb],r0
    c08d:	73 0b da    	mov.w:g r0,-38[fb]
    c090:	73 b0 07    	mov.w:g 7[fb],r0
    c093:	73 0b dc    	mov.w:g r0,-36[fb]
  bu.value = arg_b;
    c096:	73 b0 09    	mov.w:g 9[fb],r0
    c099:	73 0b de    	mov.w:g r0,-34[fb]
    c09c:	73 b0 0b    	mov.w:g 11[fb],r0
    c09f:	73 0b e0    	mov.w:g r0,-32[fb]

  unpack_d (&au, &a);
    c0a2:	7b f2       	stc fb,r2
    c0a4:	77 52 1e 00 	sub.w:g #30,r2
    c0a8:	7b f1       	stc fb,r1
    c0aa:	77 51 26 00 	sub.w:g #38,r1
    c0ae:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>
  unpack_d (&bu, &b);
    c0b2:	7b f2       	stc fb,r2
    c0b4:	77 52 14 00 	sub.w:g #20,r2
    c0b8:	7b f1       	stc fb,r1
    c0ba:	77 51 22 00 	sub.w:g #34,r1
    c0be:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>

  res = _fpadd_parts (&a, &b, &tmp);
    c0c2:	eb 4b f6    	mova -10[fb],a0
    c0c5:	c2          	push.w:s a0
    c0c6:	7b f2       	stc fb,r2
    c0c8:	77 52 14 00 	sub.w:g #20,r2
    c0cc:	7b f1       	stc fb,r1
    c0ce:	77 51 1e 00 	sub.w:g #30,r1
    c0d2:	fd d1 bc 00 	jsr.a bcd1 <__fpadd_parts>

  return pack_d (res);
    c0d6:	73 01       	mov.w:g r0,r1
    c0d8:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
    c0dc:	7d b2       	add.b:q #2,sp
}
    c0de:	7d f2       	exitd

0000c0e0 <___subsf3>:

FLO_type
sub (FLO_type arg_a, FLO_type arg_b)
{
    c0e0:	7c f2 26    	enter #0x26
  fp_number_type b;
  fp_number_type tmp;
  const fp_number_type *res;
  FLO_union_type au, bu;

  au.value = arg_a;
    c0e3:	73 b0 05    	mov.w:g 5[fb],r0
    c0e6:	73 0b da    	mov.w:g r0,-38[fb]
    c0e9:	73 b0 07    	mov.w:g 7[fb],r0
    c0ec:	73 0b dc    	mov.w:g r0,-36[fb]
  bu.value = arg_b;
    c0ef:	73 b0 09    	mov.w:g 9[fb],r0
    c0f2:	73 0b de    	mov.w:g r0,-34[fb]
    c0f5:	73 b0 0b    	mov.w:g 11[fb],r0
    c0f8:	73 0b e0    	mov.w:g r0,-32[fb]

  unpack_d (&au, &a);
    c0fb:	7b f2       	stc fb,r2
    c0fd:	77 52 1e 00 	sub.w:g #30,r2
    c101:	7b f1       	stc fb,r1
    c103:	77 51 26 00 	sub.w:g #38,r1
    c107:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>
  unpack_d (&bu, &b);
    c10b:	7b f2       	stc fb,r2
    c10d:	77 52 14 00 	sub.w:g #20,r2
    c111:	7b f1       	stc fb,r1
    c113:	77 51 22 00 	sub.w:g #34,r1
    c117:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>

  b.sign ^= 1;
    c11b:	77 1b ee 01 	xor.w:g #1,-18[fb]
    c11f:	00 

  res = _fpadd_parts (&a, &b, &tmp);
    c120:	eb 4b f6    	mova -10[fb],a0
    c123:	c2          	push.w:s a0
    c124:	7b f2       	stc fb,r2
    c126:	77 52 14 00 	sub.w:g #20,r2
    c12a:	7b f1       	stc fb,r1
    c12c:	77 51 1e 00 	sub.w:g #30,r1
    c130:	fd d1 bc 00 	jsr.a bcd1 <__fpadd_parts>

  return pack_d (res);
    c134:	73 01       	mov.w:g r0,r1
    c136:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
    c13a:	7d b2       	add.b:q #2,sp
}
    c13c:	7d f2       	exitd

0000c13e <___mulsf3>:
  return tmp;
}

FLO_type
multiply (FLO_type arg_a, FLO_type arg_b)
{
    c13e:	7c f2 32    	enter #0x32
  fp_number_type b;
  fp_number_type tmp;
  const fp_number_type *res;
  FLO_union_type au, bu;

  au.value = arg_a;
    c141:	73 b0 05    	mov.w:g 5[fb],r0
    c144:	73 0b da    	mov.w:g r0,-38[fb]
    c147:	73 b0 07    	mov.w:g 7[fb],r0
    c14a:	73 0b dc    	mov.w:g r0,-36[fb]
  bu.value = arg_b;
    c14d:	73 b0 09    	mov.w:g 9[fb],r0
    c150:	73 0b de    	mov.w:g r0,-34[fb]
    c153:	73 b0 0b    	mov.w:g 11[fb],r0
    c156:	73 0b e0    	mov.w:g r0,-32[fb]

  unpack_d (&au, &a);
    c159:	7b f2       	stc fb,r2
    c15b:	77 52 1e 00 	sub.w:g #30,r2
    c15f:	7b f1       	stc fb,r1
    c161:	77 51 26 00 	sub.w:g #38,r1
    c165:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>
  unpack_d (&bu, &b);
    c169:	7b f2       	stc fb,r2
    c16b:	77 52 14 00 	sub.w:g #20,r2
    c16f:	7b f1       	stc fb,r1
    c171:	77 51 22 00 	sub.w:g #34,r1
    c175:	fd d9 cf 00 	jsr.a cfd9 <___unpack_f>
    c179:	73 b0 e2    	mov.w:g -30[fb],r0
	       fp_number_type * tmp)
{
  fractype low = 0;
  fractype high = 0;

  if (isnan (a))
    c17c:	d1 10       	cmp.w:q #1,r0
    c17e:	69 20       	jgtu c19f <___mulsf3+0x61>
    {
      a->sign = a->sign != b->sign;
    c180:	c1 bb ee e4 	cmp.w:g -18[fb],-28[fb]
    c184:	dc 00 01    	stzx #0,#1,r0l
    c187:	02 d6       	mov.b:s r0l,-42[fb]
    c189:	72 b2 d6    	mov.b:g -42[fb],r1l
    c18c:	77 21 01 00 	and.w:g #1,r1
    c190:	73 1b e4    	mov.w:g r1,-28[fb]
      return a;
    c193:	7b f1       	stc fb,r1
    c195:	77 51 1e 00 	sub.w:g #30,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpmul_parts (&a, &b, &tmp);

  return pack_d (res);
    c199:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c19d:	7d f2       	exitd
    c19f:	73 b2 ec    	mov.w:g -20[fb],r2
  if (isnan (a))
    {
      a->sign = a->sign != b->sign;
      return a;
    }
  if (isnan (b))
    c1a2:	d1 12       	cmp.w:q #1,r2
    c1a4:	69 20       	jgtu c1c5 <___mulsf3+0x87>
    {
      b->sign = a->sign != b->sign;
    c1a6:	c1 bb ee e4 	cmp.w:g -18[fb],-28[fb]
    c1aa:	dc 00 01    	stzx #0,#1,r0l
    c1ad:	02 d6       	mov.b:s r0l,-42[fb]
    c1af:	72 b2 d6    	mov.b:g -42[fb],r1l
    c1b2:	77 21 01 00 	and.w:g #1,r1
    c1b6:	73 1b ee    	mov.w:g r1,-18[fb]
      return b;
    c1b9:	7b f1       	stc fb,r1
    c1bb:	77 51 14 00 	sub.w:g #20,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpmul_parts (&a, &b, &tmp);

  return pack_d (res);
    c1bf:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c1c3:	7d f2       	exitd
  if (isnan (b))
    {
      b->sign = a->sign != b->sign;
      return b;
    }
  if (isinf (a))
    c1c5:	d1 40       	cmp.w:q #4,r0
    c1c7:	6e 0f       	jne c1d7 <___mulsf3+0x99>
    {
      if (iszero (b))
    c1c9:	d1 22       	cmp.w:q #2,r2
    c1cb:	6e b4       	jne c180 <___mulsf3+0x42>
	return makenan ();
    c1cd:	75 c1 f7 d5 	mov.w:g #-10761,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpmul_parts (&a, &b, &tmp);

  return pack_d (res);
    c1d1:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c1d5:	7d f2       	exitd
      if (iszero (b))
	return makenan ();
      a->sign = a->sign != b->sign;
      return a;
    }
  if (isinf (b))
    c1d7:	d1 42       	cmp.w:q #4,r2
    c1d9:	6e 0d       	jne c1e7 <___mulsf3+0xa9>
    {
      if (iszero (a))
    c1db:	d1 20       	cmp.w:q #2,r0
    c1dd:	6e c8       	jne c1a6 <___mulsf3+0x68>
      return b;
    }
  if (isinf (a))
    {
      if (iszero (b))
	return makenan ();
    c1df:	75 c1 f7 d5 	mov.w:g #-10761,r1
    c1e3:	fc d1 c1 00 	jmp.a c1d1 <___mulsf3+0x93>
	  return makenan ();
	}
      b->sign = a->sign != b->sign;
      return b;
    }
  if (iszero (a))
    c1e7:	d1 20       	cmp.w:q #2,r0
    c1e9:	6a 96       	jeq c180 <___mulsf3+0x42>
    {
      a->sign = a->sign != b->sign;
      return a;
    }
  if (iszero (b))
    c1eb:	d1 22       	cmp.w:q #2,r2
    c1ed:	6a b8       	jeq c1a6 <___mulsf3+0x68>
	}
    }
#elif defined(FLOAT) 
    /* Multiplying two USIs to get a UDI, we're safe.  */
    {
      UDItype answer = (UDItype)a->fraction.ll * (UDItype)b->fraction.ll;
    c1ef:	7d e2 00 00 	push.w:g #0
    c1f3:	7d e2 00 00 	push.w:g #0
    c1f7:	75 4b ea    	push.w:g -22[fb]
    c1fa:	75 4b e8    	push.w:g -24[fb]
    c1fd:	7d e2 00 00 	push.w:g #0
    c201:	7d e2 00 00 	push.w:g #0
    c205:	75 4b f4    	push.w:g -12[fb]
    c208:	75 4b f2    	push.w:g -14[fb]
    c20b:	fd 56 ca 00 	jsr.a ca56 <___muldi3>
    c20f:	7d eb 10 00 	add.w:g #16,sp
    c213:	73 fb d0 05 	mov.w:g 0x5d0,-44[fb]
    c217:	d4 
      
      high = answer >> BITS_PER_SI;
    c218:	75 4f d4 05 	push.w:g 0x5d4
    c21c:	75 4f d2 05 	push.w:g 0x5d2
    c220:	75 4f d0 05 	push.w:g 0x5d0
    c224:	75 4f ce 05 	push.w:g 0x5ce
    c228:	75 c2 20 00 	mov.w:g #32,r2
    c22c:	73 fb ce 05 	mov.w:g 0x5ce,-50[fb]
    c230:	ce 
    c231:	fd c2 a3 00 	jsr.a a3c2 <___lshrdi3>
    c235:	7d eb 08 00 	add.w:g #8,sp
    c239:	73 f2 d0 05 	mov.w:g 0x5d0,r2
    c23d:	73 f1 ce 05 	mov.w:g 0x5ce,r1
    c241:	73 f3 d0 05 	mov.w:g 0x5d0,r3
    c245:	73 fb d0 05 	mov.w:g 0x5d0,-40[fb]
    c249:	d8 
    c24a:	73 fb ce 05 	mov.w:g 0x5ce,-42[fb]
    c24e:	d6 
      low = answer;
    c24f:	73 b0 ce    	mov.w:g -50[fb],r0
    c252:	73 b5 d4    	mov.w:g -44[fb],a1
    c255:	73 5b d2    	mov.w:g a1,-46[fb]
    c258:	73 0b d0    	mov.w:g r0,-48[fb]
      low = res0;
    }
#endif
  }

  tmp->normal_exp = a->normal_exp + b->normal_exp
    c25b:	73 b4 e6    	mov.w:g -26[fb],a0
    c25e:	a1 b4 f0    	add.w:g -16[fb],a0
    c261:	eb 08 02    	mova 0x2[a0],r0
    c264:	73 0b fa    	mov.w:g r0,-6[fb]
    + FRAC_NBITS - (FRACBITS + NGARDS);
  tmp->sign = a->sign != b->sign;
    c267:	c1 bb ee e4 	cmp.w:g -18[fb],-28[fb]
    c26b:	dc 00 01    	stzx #0,#1,r0l
    c26e:	02 d4       	mov.b:s r0l,-44[fb]
    c270:	0a d4       	mov.b:s -44[fb],r0l
    c272:	77 20 01 00 	and.w:g #1,r0
    c276:	73 0b f8    	mov.w:g r0,-8[fb]
  while (high >= IMPLICIT_2)
    c279:	d1 02       	cmp.w:q #0,r2
    c27b:	7d ca 04    	jge c281 <___mulsf3+0x143>
    c27e:	f4 d0 00    	jmp.w c34f <___mulsf3+0x211>
	  low >>= 1;
	  low |= FRACHIGH;
	}
      high >>= 1;
    }
  while (high < IMPLICIT_1)
    c281:	77 8b d8 ff 	cmp.w:g #16383,-40[fb]
    c285:	3f 
    c286:	69 40       	jgtu c2c7 <___mulsf3+0x189>
    c288:	d9 f0       	mov.w:q #-1,r0
    c28a:	a1 b0 fa    	add.w:g -6[fb],r0
    c28d:	73 04       	mov.w:g r0,a0
    c28f:	73 b2 d2    	mov.w:g -46[fb],r2
    c292:	73 b0 d0    	mov.w:g -48[fb],r0
    c295:	73 b3 d8    	mov.w:g -40[fb],r3
    c298:	73 b1 d6    	mov.w:g -42[fb],r1
    {
      tmp->normal_exp--;
    c29b:	73 45       	mov.w:g a0,a1

      high <<= 1;
    c29d:	eb b0       	sha.l #1,r3r1
      if (low & FRACHIGH)
    c29f:	d1 02       	cmp.w:q #0,r2
    c2a1:	7d ca 09    	jge c2ac <___mulsf3+0x16e>
	high |= 1;
    c2a4:	77 31 01 00 	or.w:g #1,r1
    c2a8:	77 33 00 00 	or.w:g #0,r3
      low <<= 1;
    c2ac:	eb a0       	sha.l #1,r2r0
    c2ae:	77 54 01 00 	sub.w:g #1,a0
	  low >>= 1;
	  low |= FRACHIGH;
	}
      high >>= 1;
    }
  while (high < IMPLICIT_1)
    c2b2:	77 83 ff 3f 	cmp.w:g #16383,r3
    c2b6:	6d e4       	jleu c29b <___mulsf3+0x15d>
    c2b8:	73 2b d2    	mov.w:g r2,-46[fb]
    c2bb:	73 0b d0    	mov.w:g r0,-48[fb]
    c2be:	73 3b d8    	mov.w:g r3,-40[fb]
    c2c1:	73 1b d6    	mov.w:g r1,-42[fb]
    c2c4:	73 5b fa    	mov.w:g a1,-6[fb]
      if (low & FRACHIGH)
	high |= 1;
      low <<= 1;
    }

  if (!ROUND_TOWARDS_ZERO && (high & GARDMASK) == GARDMSB)
    c2c7:	73 b2 d8    	mov.w:g -40[fb],r2
    c2ca:	73 b0 d6    	mov.w:g -42[fb],r0
    c2cd:	77 20 7f 00 	and.w:g #127,r0
    c2d1:	77 22 00 00 	and.w:g #0,r2
    c2d5:	77 80 40 00 	cmp.w:g #64,r0
    c2d9:	6a 1c       	jeq c2f6 <___mulsf3+0x1b8>

	  /* Avoid further rounding in pack_d.  */
	  high &= ~(fractype) GARDMASK;
	}
    }
  tmp->fraction.ll = high;
    c2db:	73 b3 d8    	mov.w:g -40[fb],r3
    c2de:	73 3b fe    	mov.w:g r3,-2[fb]
    c2e1:	73 b0 d6    	mov.w:g -42[fb],r0
    c2e4:	73 0b fc    	mov.w:g r0,-4[fb]
  tmp->class = CLASS_NUMBER;
    c2e7:	d9 3b f6    	mov.w:q #3,-10[fb]
  return tmp;
    c2ea:	7b f1       	stc fb,r1
    c2ec:	77 51 0a 00 	sub.w:g #10,r1
  unpack_d (&au, &a);
  unpack_d (&bu, &b);

  res = _fpmul_parts (&a, &b, &tmp);

  return pack_d (res);
    c2f0:	fd 00 cd 00 	jsr.a cd00 <___pack_f>
}
    c2f4:	7d f2       	exitd
      if (low & FRACHIGH)
	high |= 1;
      low <<= 1;
    }

  if (!ROUND_TOWARDS_ZERO && (high & GARDMASK) == GARDMSB)
    c2f6:	d1 02       	cmp.w:q #0,r2
    c2f8:	6e e2       	jne c2db <___mulsf3+0x19d>
    {
      if (high & (1 << NGARDS))
    c2fa:	73 b2 d8    	mov.w:g -40[fb],r2
    c2fd:	73 b0 d6    	mov.w:g -42[fb],r0
    c300:	77 20 80 00 	and.w:g #128,r0
    c304:	77 22 00 00 	and.w:g #0,r2
    c308:	99 20       	or.w:g r2,r0
    c30a:	d1 00       	cmp.w:q #0,r0
    c30c:	6e ce       	jne c2db <___mulsf3+0x19d>
	     function, and rounding twice will lose precision and cause
	     the result to be too far off.  Example: 32-bit floats with
	     bit patterns 0xfff * 0x3f800400 ~= 0xfff (less than 0.5ulp
	     off), not 0x1000 (more than 0.5ulp off).  */
	}
      else if (low)
    c30e:	73 b0 d0    	mov.w:g -48[fb],r0
    c311:	99 b0 d2    	or.w:g -46[fb],r0
    c314:	d1 00       	cmp.w:q #0,r0
    c316:	6a c4       	jeq c2db <___mulsf3+0x19d>
	{
	  /* We're a further than half way by a small amount corresponding
	     to the bits set in "low".  Knowing that, we round here and
	     not in pack_d, because there we don't have "low" available
	     anymore.  */
	  high += GARDROUND + 1;
    c318:	73 b2 d8    	mov.w:g -40[fb],r2
    c31b:	73 b0 d6    	mov.w:g -42[fb],r0
    c31e:	77 40 40 00 	add.w:g #64,r0
    c322:	77 e2       	adcf.w r2

	  /* Avoid further rounding in pack_d.  */
	  high &= ~(fractype) GARDMASK;
    c324:	73 23       	mov.w:g r2,r3
    c326:	73 01       	mov.w:g r0,r1
    c328:	77 21 80 ff 	and.w:g #-128,r1
    c32c:	77 23 ff ff 	and.w:g #-1,r3
    c330:	73 3b d8    	mov.w:g r3,-40[fb]
    c333:	73 1b d6    	mov.w:g r1,-42[fb]
	}
    }
  tmp->fraction.ll = high;
    c336:	73 b3 d8    	mov.w:g -40[fb],r3
    c339:	73 3b fe    	mov.w:g r3,-2[fb]
    c33c:	73 b0 d6    	mov.w:g -42[fb],r0
    c33f:	73 0b fc    	mov.w:g r0,-4[fb]
  tmp->class = CLASS_NUMBER;
    c342:	d9 3b f6    	mov.w:q #3,-10[fb]
  return tmp;
    c345:	7b f1       	stc fb,r1
    c347:	77 51 0a 00 	sub.w:g #10,r1
    c34b:	fc f0 c2 00 	jmp.a c2f0 <___mulsf3+0x1b2>
    c34f:	c9 34       	add.w:q #3,a0
    + FRAC_NBITS - (FRACBITS + NGARDS);
  tmp->sign = a->sign != b->sign;
  while (high >= IMPLICIT_2)
    {
      tmp->normal_exp++;
      if (high & 1)
    c351:	73 f2 d0 05 	mov.w:g 0x5d0,r2
    c355:	73 f0 ce 05 	mov.w:g 0x5ce,r0
    c359:	77 20 01 00 	and.w:g #1,r0
    c35d:	77 22 00 00 	and.w:g #0,r2
    c361:	99 20       	or.w:g r2,r0
    c363:	d1 00       	cmp.w:q #0,r0
    c365:	6a 17       	jeq c37d <___mulsf3+0x23f>
	{
	  low >>= 1;
    c367:	73 b2 d2    	mov.w:g -46[fb],r2
    c36a:	73 b0 d0    	mov.w:g -48[fb],r0
    c36d:	eb 88       	shl.l #-1,r2r0
	  low |= FRACHIGH;
    c36f:	77 30 00 00 	or.w:g #0,r0
    c373:	77 32 00 80 	or.w:g #-32768,r2
    c377:	73 2b d2    	mov.w:g r2,-46[fb]
    c37a:	73 0b d0    	mov.w:g r0,-48[fb]
	}
      high >>= 1;
    c37d:	73 32       	mov.w:g r3,r2
    c37f:	73 10       	mov.w:g r1,r0
    c381:	eb 88       	shl.l #-1,r2r0
    c383:	73 2b d8    	mov.w:g r2,-40[fb]
    c386:	73 0b d6    	mov.w:g r0,-42[fb]
